epoch,lr-AdamW/pg1,lr-AdamW/pg2,step,train_loss,valid_mae_epoch,valid_mse_epoch
,4.711538461538462e-06,4.711538461538462e-06,49,,,
,4.711538461538462e-06,4.711538461538462e-06,49,,,
,4.711538461538462e-06,4.711538461538462e-06,49,,,
,4.711538461538462e-06,4.711538461538462e-06,49,,,
,4.711538461538462e-06,4.711538461538462e-06,49,,,
,4.711538461538462e-06,4.711538461538462e-06,49,,,
,4.711538461538462e-06,4.711538461538462e-06,49,,,
,4.711538461538462e-06,4.711538461538462e-06,49,,,
,4.711538461538462e-06,4.711538461538462e-06,49,,,
,4.711538461538462e-06,4.711538461538462e-06,49,,,
,4.711538461538462e-06,4.711538461538462e-06,49,,,
,4.711538461538462e-06,4.711538461538462e-06,49,,,
,4.711538461538462e-06,4.711538461538462e-06,49,,,
,4.711538461538462e-06,4.711538461538462e-06,49,,,
,4.711538461538462e-06,4.711538461538462e-06,49,,,
,4.711538461538462e-06,4.711538461538462e-06,49,,,
0,,,49,1.1222240924835205,,
0,,,52,,0.7349514961242676,0.8289797306060791
,9.51923076923077e-06,9.51923076923077e-06,99,,,
,9.51923076923077e-06,9.51923076923077e-06,99,,,
,9.51923076923077e-06,9.51923076923077e-06,99,,,
,9.51923076923077e-06,9.51923076923077e-06,99,,,
,9.51923076923077e-06,9.51923076923077e-06,99,,,
,9.51923076923077e-06,9.51923076923077e-06,99,,,
,9.51923076923077e-06,9.51923076923077e-06,99,,,
,9.51923076923077e-06,9.51923076923077e-06,99,,,
,9.51923076923077e-06,9.51923076923077e-06,99,,,
,9.51923076923077e-06,9.51923076923077e-06,99,,,
,9.51923076923077e-06,9.51923076923077e-06,99,,,
,9.51923076923077e-06,9.51923076923077e-06,99,,,
,9.51923076923077e-06,9.51923076923077e-06,99,,,
,9.51923076923077e-06,9.51923076923077e-06,99,,,
,9.51923076923077e-06,9.51923076923077e-06,99,,,
,9.51923076923077e-06,9.51923076923077e-06,99,,,
1,,,99,0.4318605363368988,,
1,,,105,,0.571478545665741,0.5136017799377441
,1.4326923076923076e-05,1.4326923076923076e-05,149,,,
,1.4326923076923076e-05,1.4326923076923076e-05,149,,,
,1.4326923076923076e-05,1.4326923076923076e-05,149,,,
,1.4326923076923076e-05,1.4326923076923076e-05,149,,,
,1.4326923076923076e-05,1.4326923076923076e-05,149,,,
,1.4326923076923076e-05,1.4326923076923076e-05,149,,,
,1.4326923076923076e-05,1.4326923076923076e-05,149,,,
,1.4326923076923076e-05,1.4326923076923076e-05,149,,,
,1.4326923076923076e-05,1.4326923076923076e-05,149,,,
,1.4326923076923076e-05,1.4326923076923076e-05,149,,,
,1.4326923076923076e-05,1.4326923076923076e-05,149,,,
,1.4326923076923076e-05,1.4326923076923076e-05,149,,,
,1.4326923076923076e-05,1.4326923076923076e-05,149,,,
,1.4326923076923076e-05,1.4326923076923076e-05,149,,,
,1.4326923076923076e-05,1.4326923076923076e-05,149,,,
,1.4326923076923076e-05,1.4326923076923076e-05,149,,,
2,,,149,0.5376418828964233,,
2,,,158,,0.5159876942634583,0.41519543528556824
,1.9134615384615383e-05,1.9134615384615383e-05,199,,,
,1.9134615384615383e-05,1.9134615384615383e-05,199,,,
,1.9134615384615383e-05,1.9134615384615383e-05,199,,,
,1.9134615384615383e-05,1.9134615384615383e-05,199,,,
,1.9134615384615383e-05,1.9134615384615383e-05,199,,,
,1.9134615384615383e-05,1.9134615384615383e-05,199,,,
,1.9134615384615383e-05,1.9134615384615383e-05,199,,,
,1.9134615384615383e-05,1.9134615384615383e-05,199,,,
,1.9134615384615383e-05,1.9134615384615383e-05,199,,,
,1.9134615384615383e-05,1.9134615384615383e-05,199,,,
,1.9134615384615383e-05,1.9134615384615383e-05,199,,,
,1.9134615384615383e-05,1.9134615384615383e-05,199,,,
,1.9134615384615383e-05,1.9134615384615383e-05,199,,,
,1.9134615384615383e-05,1.9134615384615383e-05,199,,,
,1.9134615384615383e-05,1.9134615384615383e-05,199,,,
,1.9134615384615383e-05,1.9134615384615383e-05,199,,,
3,,,199,0.3533409833908081,,
3,,,211,,0.49482461810112,0.3836021423339844
,2.3942307692307694e-05,2.3942307692307694e-05,249,,,
,2.3942307692307694e-05,2.3942307692307694e-05,249,,,
,2.3942307692307694e-05,2.3942307692307694e-05,249,,,
,2.3942307692307694e-05,2.3942307692307694e-05,249,,,
,2.3942307692307694e-05,2.3942307692307694e-05,249,,,
,2.3942307692307694e-05,2.3942307692307694e-05,249,,,
,2.3942307692307694e-05,2.3942307692307694e-05,249,,,
,2.3942307692307694e-05,2.3942307692307694e-05,249,,,
,2.3942307692307694e-05,2.3942307692307694e-05,249,,,
,2.3942307692307694e-05,2.3942307692307694e-05,249,,,
,2.3942307692307694e-05,2.3942307692307694e-05,249,,,
,2.3942307692307694e-05,2.3942307692307694e-05,249,,,
,2.3942307692307694e-05,2.3942307692307694e-05,249,,,
,2.3942307692307694e-05,2.3942307692307694e-05,249,,,
,2.3942307692307694e-05,2.3942307692307694e-05,249,,,
,2.3942307692307694e-05,2.3942307692307694e-05,249,,,
4,,,249,0.2697853147983551,,
4,,,264,,0.48070523142814636,0.36456793546676636
,2.8749999999999997e-05,2.8749999999999997e-05,299,,,
,2.8749999999999997e-05,2.8749999999999997e-05,299,,,
,2.8749999999999997e-05,2.8749999999999997e-05,299,,,
,2.8749999999999997e-05,2.8749999999999997e-05,299,,,
,2.8749999999999997e-05,2.8749999999999997e-05,299,,,
,2.8749999999999997e-05,2.8749999999999997e-05,299,,,
,2.8749999999999997e-05,2.8749999999999997e-05,299,,,
,2.8749999999999997e-05,2.8749999999999997e-05,299,,,
,2.8749999999999997e-05,2.8749999999999997e-05,299,,,
,2.8749999999999997e-05,2.8749999999999997e-05,299,,,
,2.8749999999999997e-05,2.8749999999999997e-05,299,,,
,2.8749999999999997e-05,2.8749999999999997e-05,299,,,
,2.8749999999999997e-05,2.8749999999999997e-05,299,,,
,2.8749999999999997e-05,2.8749999999999997e-05,299,,,
,2.8749999999999997e-05,2.8749999999999997e-05,299,,,
,2.8749999999999997e-05,2.8749999999999997e-05,299,,,
5,,,299,0.231279656291008,,
5,,,317,,0.47642940282821655,0.357868492603302
,3.3557692307692304e-05,3.3557692307692304e-05,349,,,
,3.3557692307692304e-05,3.3557692307692304e-05,349,,,
,3.3557692307692304e-05,3.3557692307692304e-05,349,,,
,3.3557692307692304e-05,3.3557692307692304e-05,349,,,
,3.3557692307692304e-05,3.3557692307692304e-05,349,,,
,3.3557692307692304e-05,3.3557692307692304e-05,349,,,
,3.3557692307692304e-05,3.3557692307692304e-05,349,,,
,3.3557692307692304e-05,3.3557692307692304e-05,349,,,
,3.3557692307692304e-05,3.3557692307692304e-05,349,,,
,3.3557692307692304e-05,3.3557692307692304e-05,349,,,
,3.3557692307692304e-05,3.3557692307692304e-05,349,,,
,3.3557692307692304e-05,3.3557692307692304e-05,349,,,
,3.3557692307692304e-05,3.3557692307692304e-05,349,,,
,3.3557692307692304e-05,3.3557692307692304e-05,349,,,
,3.3557692307692304e-05,3.3557692307692304e-05,349,,,
,3.3557692307692304e-05,3.3557692307692304e-05,349,,,
6,,,349,0.32321420311927795,,
6,,,370,,0.4831671118736267,0.36825257539749146
,3.836538461538462e-05,3.836538461538462e-05,399,,,
,3.836538461538462e-05,3.836538461538462e-05,399,,,
,3.836538461538462e-05,3.836538461538462e-05,399,,,
,3.836538461538462e-05,3.836538461538462e-05,399,,,
,3.836538461538462e-05,3.836538461538462e-05,399,,,
,3.836538461538462e-05,3.836538461538462e-05,399,,,
,3.836538461538462e-05,3.836538461538462e-05,399,,,
,3.836538461538462e-05,3.836538461538462e-05,399,,,
,3.836538461538462e-05,3.836538461538462e-05,399,,,
,3.836538461538462e-05,3.836538461538462e-05,399,,,
,3.836538461538462e-05,3.836538461538462e-05,399,,,
,3.836538461538462e-05,3.836538461538462e-05,399,,,
,3.836538461538462e-05,3.836538461538462e-05,399,,,
,3.836538461538462e-05,3.836538461538462e-05,399,,,
,3.836538461538462e-05,3.836538461538462e-05,399,,,
,3.836538461538462e-05,3.836538461538462e-05,399,,,
7,,,399,0.2604280710220337,,
7,,,423,,0.48670002818107605,0.37603357434272766
,4.3173076923076925e-05,4.3173076923076925e-05,449,,,
,4.3173076923076925e-05,4.3173076923076925e-05,449,,,
,4.3173076923076925e-05,4.3173076923076925e-05,449,,,
,4.3173076923076925e-05,4.3173076923076925e-05,449,,,
,4.3173076923076925e-05,4.3173076923076925e-05,449,,,
,4.3173076923076925e-05,4.3173076923076925e-05,449,,,
,4.3173076923076925e-05,4.3173076923076925e-05,449,,,
,4.3173076923076925e-05,4.3173076923076925e-05,449,,,
,4.3173076923076925e-05,4.3173076923076925e-05,449,,,
,4.3173076923076925e-05,4.3173076923076925e-05,449,,,
,4.3173076923076925e-05,4.3173076923076925e-05,449,,,
,4.3173076923076925e-05,4.3173076923076925e-05,449,,,
,4.3173076923076925e-05,4.3173076923076925e-05,449,,,
,4.3173076923076925e-05,4.3173076923076925e-05,449,,,
,4.3173076923076925e-05,4.3173076923076925e-05,449,,,
,4.3173076923076925e-05,4.3173076923076925e-05,449,,,
8,,,449,0.22233258187770844,,
8,,,476,,0.48688554763793945,0.3775062561035156
,4.7980769230769236e-05,4.7980769230769236e-05,499,,,
,4.7980769230769236e-05,4.7980769230769236e-05,499,,,
,4.7980769230769236e-05,4.7980769230769236e-05,499,,,
,4.7980769230769236e-05,4.7980769230769236e-05,499,,,
,4.7980769230769236e-05,4.7980769230769236e-05,499,,,
,4.7980769230769236e-05,4.7980769230769236e-05,499,,,
,4.7980769230769236e-05,4.7980769230769236e-05,499,,,
,4.7980769230769236e-05,4.7980769230769236e-05,499,,,
,4.7980769230769236e-05,4.7980769230769236e-05,499,,,
,4.7980769230769236e-05,4.7980769230769236e-05,499,,,
,4.7980769230769236e-05,4.7980769230769236e-05,499,,,
,4.7980769230769236e-05,4.7980769230769236e-05,499,,,
,4.7980769230769236e-05,4.7980769230769236e-05,499,,,
,4.7980769230769236e-05,4.7980769230769236e-05,499,,,
,4.7980769230769236e-05,4.7980769230769236e-05,499,,,
,4.7980769230769236e-05,4.7980769230769236e-05,499,,,
9,,,499,0.26793649792671204,,
9,,,529,,0.48638975620269775,0.3803444802761078
,5.278846153846154e-05,5.278846153846154e-05,549,,,
,5.278846153846154e-05,5.278846153846154e-05,549,,,
,5.278846153846154e-05,5.278846153846154e-05,549,,,
,5.278846153846154e-05,5.278846153846154e-05,549,,,
,5.278846153846154e-05,5.278846153846154e-05,549,,,
,5.278846153846154e-05,5.278846153846154e-05,549,,,
,5.278846153846154e-05,5.278846153846154e-05,549,,,
,5.278846153846154e-05,5.278846153846154e-05,549,,,
,5.278846153846154e-05,5.278846153846154e-05,549,,,
,5.278846153846154e-05,5.278846153846154e-05,549,,,
,5.278846153846154e-05,5.278846153846154e-05,549,,,
,5.278846153846154e-05,5.278846153846154e-05,549,,,
,5.278846153846154e-05,5.278846153846154e-05,549,,,
,5.278846153846154e-05,5.278846153846154e-05,549,,,
,5.278846153846154e-05,5.278846153846154e-05,549,,,
,5.278846153846154e-05,5.278846153846154e-05,549,,,
10,,,549,0.4021107256412506,,
10,,,582,,0.4744184911251068,0.35928791761398315
,5.759615384615384e-05,5.759615384615384e-05,599,,,
,5.759615384615384e-05,5.759615384615384e-05,599,,,
,5.759615384615384e-05,5.759615384615384e-05,599,,,
,5.759615384615384e-05,5.759615384615384e-05,599,,,
,5.759615384615384e-05,5.759615384615384e-05,599,,,
,5.759615384615384e-05,5.759615384615384e-05,599,,,
,5.759615384615384e-05,5.759615384615384e-05,599,,,
,5.759615384615384e-05,5.759615384615384e-05,599,,,
,5.759615384615384e-05,5.759615384615384e-05,599,,,
,5.759615384615384e-05,5.759615384615384e-05,599,,,
,5.759615384615384e-05,5.759615384615384e-05,599,,,
,5.759615384615384e-05,5.759615384615384e-05,599,,,
,5.759615384615384e-05,5.759615384615384e-05,599,,,
,5.759615384615384e-05,5.759615384615384e-05,599,,,
,5.759615384615384e-05,5.759615384615384e-05,599,,,
,5.759615384615384e-05,5.759615384615384e-05,599,,,
11,,,599,0.12748706340789795,,
11,,,635,,0.4660254120826721,0.3388814926147461
,6.240384615384616e-05,6.240384615384616e-05,649,,,
,6.240384615384616e-05,6.240384615384616e-05,649,,,
,6.240384615384616e-05,6.240384615384616e-05,649,,,
,6.240384615384616e-05,6.240384615384616e-05,649,,,
,6.240384615384616e-05,6.240384615384616e-05,649,,,
,6.240384615384616e-05,6.240384615384616e-05,649,,,
,6.240384615384616e-05,6.240384615384616e-05,649,,,
,6.240384615384616e-05,6.240384615384616e-05,649,,,
,6.240384615384616e-05,6.240384615384616e-05,649,,,
,6.240384615384616e-05,6.240384615384616e-05,649,,,
,6.240384615384616e-05,6.240384615384616e-05,649,,,
,6.240384615384616e-05,6.240384615384616e-05,649,,,
,6.240384615384616e-05,6.240384615384616e-05,649,,,
,6.240384615384616e-05,6.240384615384616e-05,649,,,
,6.240384615384616e-05,6.240384615384616e-05,649,,,
,6.240384615384616e-05,6.240384615384616e-05,649,,,
12,,,649,0.20600353181362152,,
12,,,688,,0.4616461396217346,0.3329739570617676
,6.721153846153846e-05,6.721153846153846e-05,699,,,
,6.721153846153846e-05,6.721153846153846e-05,699,,,
,6.721153846153846e-05,6.721153846153846e-05,699,,,
,6.721153846153846e-05,6.721153846153846e-05,699,,,
,6.721153846153846e-05,6.721153846153846e-05,699,,,
,6.721153846153846e-05,6.721153846153846e-05,699,,,
,6.721153846153846e-05,6.721153846153846e-05,699,,,
,6.721153846153846e-05,6.721153846153846e-05,699,,,
,6.721153846153846e-05,6.721153846153846e-05,699,,,
,6.721153846153846e-05,6.721153846153846e-05,699,,,
,6.721153846153846e-05,6.721153846153846e-05,699,,,
,6.721153846153846e-05,6.721153846153846e-05,699,,,
,6.721153846153846e-05,6.721153846153846e-05,699,,,
,6.721153846153846e-05,6.721153846153846e-05,699,,,
,6.721153846153846e-05,6.721153846153846e-05,699,,,
,6.721153846153846e-05,6.721153846153846e-05,699,,,
13,,,699,0.30437105894088745,,
13,,,741,,0.4614635705947876,0.33469927310943604
,7.201923076923077e-05,7.201923076923077e-05,749,,,
,7.201923076923077e-05,7.201923076923077e-05,749,,,
,7.201923076923077e-05,7.201923076923077e-05,749,,,
,7.201923076923077e-05,7.201923076923077e-05,749,,,
,7.201923076923077e-05,7.201923076923077e-05,749,,,
,7.201923076923077e-05,7.201923076923077e-05,749,,,
,7.201923076923077e-05,7.201923076923077e-05,749,,,
,7.201923076923077e-05,7.201923076923077e-05,749,,,
,7.201923076923077e-05,7.201923076923077e-05,749,,,
,7.201923076923077e-05,7.201923076923077e-05,749,,,
,7.201923076923077e-05,7.201923076923077e-05,749,,,
,7.201923076923077e-05,7.201923076923077e-05,749,,,
,7.201923076923077e-05,7.201923076923077e-05,749,,,
,7.201923076923077e-05,7.201923076923077e-05,749,,,
,7.201923076923077e-05,7.201923076923077e-05,749,,,
,7.201923076923077e-05,7.201923076923077e-05,749,,,
14,,,749,0.7326912879943848,,
14,,,794,,0.4651980996131897,0.33730804920196533
,7.682692307692308e-05,7.682692307692308e-05,799,,,
,7.682692307692308e-05,7.682692307692308e-05,799,,,
,7.682692307692308e-05,7.682692307692308e-05,799,,,
,7.682692307692308e-05,7.682692307692308e-05,799,,,
,7.682692307692308e-05,7.682692307692308e-05,799,,,
,7.682692307692308e-05,7.682692307692308e-05,799,,,
,7.682692307692308e-05,7.682692307692308e-05,799,,,
,7.682692307692308e-05,7.682692307692308e-05,799,,,
,7.682692307692308e-05,7.682692307692308e-05,799,,,
,7.682692307692308e-05,7.682692307692308e-05,799,,,
,7.682692307692308e-05,7.682692307692308e-05,799,,,
,7.682692307692308e-05,7.682692307692308e-05,799,,,
,7.682692307692308e-05,7.682692307692308e-05,799,,,
,7.682692307692308e-05,7.682692307692308e-05,799,,,
,7.682692307692308e-05,7.682692307692308e-05,799,,,
,7.682692307692308e-05,7.682692307692308e-05,799,,,
15,,,799,0.23136936128139496,,
15,,,847,,0.468790203332901,0.3442750573158264
,8.163461538461539e-05,8.163461538461539e-05,849,,,
,8.163461538461539e-05,8.163461538461539e-05,849,,,
,8.163461538461539e-05,8.163461538461539e-05,849,,,
,8.163461538461539e-05,8.163461538461539e-05,849,,,
,8.163461538461539e-05,8.163461538461539e-05,849,,,
,8.163461538461539e-05,8.163461538461539e-05,849,,,
,8.163461538461539e-05,8.163461538461539e-05,849,,,
,8.163461538461539e-05,8.163461538461539e-05,849,,,
,8.163461538461539e-05,8.163461538461539e-05,849,,,
,8.163461538461539e-05,8.163461538461539e-05,849,,,
,8.163461538461539e-05,8.163461538461539e-05,849,,,
,8.163461538461539e-05,8.163461538461539e-05,849,,,
,8.163461538461539e-05,8.163461538461539e-05,849,,,
,8.163461538461539e-05,8.163461538461539e-05,849,,,
,8.163461538461539e-05,8.163461538461539e-05,849,,,
,8.163461538461539e-05,8.163461538461539e-05,849,,,
16,,,849,0.8045874834060669,,
,8.64423076923077e-05,8.64423076923077e-05,899,,,
,8.64423076923077e-05,8.64423076923077e-05,899,,,
,8.64423076923077e-05,8.64423076923077e-05,899,,,
,8.64423076923077e-05,8.64423076923077e-05,899,,,
,8.64423076923077e-05,8.64423076923077e-05,899,,,
,8.64423076923077e-05,8.64423076923077e-05,899,,,
,8.64423076923077e-05,8.64423076923077e-05,899,,,
,8.64423076923077e-05,8.64423076923077e-05,899,,,
,8.64423076923077e-05,8.64423076923077e-05,899,,,
,8.64423076923077e-05,8.64423076923077e-05,899,,,
,8.64423076923077e-05,8.64423076923077e-05,899,,,
,8.64423076923077e-05,8.64423076923077e-05,899,,,
,8.64423076923077e-05,8.64423076923077e-05,899,,,
,8.64423076923077e-05,8.64423076923077e-05,899,,,
,8.64423076923077e-05,8.64423076923077e-05,899,,,
,8.64423076923077e-05,8.64423076923077e-05,899,,,
16,,,899,0.2179751694202423,,
16,,,900,,0.47287097573280334,0.342162162065506
,9.125e-05,9.125e-05,949,,,
,9.125e-05,9.125e-05,949,,,
,9.125e-05,9.125e-05,949,,,
,9.125e-05,9.125e-05,949,,,
,9.125e-05,9.125e-05,949,,,
,9.125e-05,9.125e-05,949,,,
,9.125e-05,9.125e-05,949,,,
,9.125e-05,9.125e-05,949,,,
,9.125e-05,9.125e-05,949,,,
,9.125e-05,9.125e-05,949,,,
,9.125e-05,9.125e-05,949,,,
,9.125e-05,9.125e-05,949,,,
,9.125e-05,9.125e-05,949,,,
,9.125e-05,9.125e-05,949,,,
,9.125e-05,9.125e-05,949,,,
,9.125e-05,9.125e-05,949,,,
17,,,949,0.21112245321273804,,
17,,,953,,0.4524691700935364,0.3183172345161438
,9.605769230769231e-05,9.605769230769231e-05,999,,,
,9.605769230769231e-05,9.605769230769231e-05,999,,,
,9.605769230769231e-05,9.605769230769231e-05,999,,,
,9.605769230769231e-05,9.605769230769231e-05,999,,,
,9.605769230769231e-05,9.605769230769231e-05,999,,,
,9.605769230769231e-05,9.605769230769231e-05,999,,,
,9.605769230769231e-05,9.605769230769231e-05,999,,,
,9.605769230769231e-05,9.605769230769231e-05,999,,,
,9.605769230769231e-05,9.605769230769231e-05,999,,,
,9.605769230769231e-05,9.605769230769231e-05,999,,,
,9.605769230769231e-05,9.605769230769231e-05,999,,,
,9.605769230769231e-05,9.605769230769231e-05,999,,,
,9.605769230769231e-05,9.605769230769231e-05,999,,,
,9.605769230769231e-05,9.605769230769231e-05,999,,,
,9.605769230769231e-05,9.605769230769231e-05,999,,,
,9.605769230769231e-05,9.605769230769231e-05,999,,,
18,,,999,0.1888708472251892,,
18,,,1006,,0.4415689706802368,0.30689239501953125
,9.999884627599724e-05,9.999884627599724e-05,1049,,,
,9.999884627599724e-05,9.999884627599724e-05,1049,,,
,9.999884627599724e-05,9.999884627599724e-05,1049,,,
,9.999884627599724e-05,9.999884627599724e-05,1049,,,
